1094724292,03/03/1997,Histoire de la pharmacie et de l'industrie pharmaceutique,2865420068,D16a
,,,,
1093169822,03/03/1997,Mysterious heparin : the key to open heart surgery,0075510049; 9780075510048,D16a
,,,,
1096134757,03/03/1997,"Murder, magic, and medicine",0198558546; 9780198558545; 019855561X; 9780198555612,D16a
,,,,
1096111229,16/01/2007,An illustrated history of the herbals,0231040024; 9780231040020,D16a
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
VD2411865,05/06/2008,An illustrated history of the herbals,0231040024; 9780231040020,D16a
,,,,
1094670887,19/07/2001,Sexual chemistry : a history of the contraceptive pill,0300089430; 9780300089431,D16a
,,,,
1094708117,17/11/2003,Marihuana : the first twelve thousand years,0306404966; 9780306404962,D16a
,,,,
1094649788,17/10/2000,Opium : a history,0312186436; 9780312186432; 0312206674; 9780312206673,D16a
,,,,
1096622322,03/03/1997,"The aspirin wars : money, medicine, and 100 years of rampant competition",,
,,,,
,,,,
,,,,
,,,,
,,,,
97425004,23/06/2016,Kremers und Urdang's history of pharmacy,0397520743; 9780397520749,D16a
,,,,
1094672434,06/09/2001,Cocaine : global histories,0415192471; 9780415192477; 0415220017; 9780415220019,D16a
,,,,
1094672288,15/01/2002,"Magic bullets, lost horizons : the rise and fall of antibiotics",0415272041; 9780415272049; 0415272033; 9780415272032,D16a
,,,,
1094723656,30/06/2005,Interferon : the science and selling of a miracle drug,0415342465; 9780415342469,D16a
,,,,
1094709923,16/09/2003,The world of caffeine : the science and culture of the world's most popular drug,0415927226; 9780415927222; 0415927234; 9780415927239,D16a
,,,,
1094672427,06/09/2001,The story of Taxol : nature and politics in the pursuit of an anti-cancer drug,052156123X; 9780521561235,D16a
,,,,
1094667728,09/06/2000,Writing on drugs,,
,,,,
,,,,
,,,,
,,,,
,,,,
1094670927,07/08/2001,Forces of habit : drugs and the making of the modern world,0674004582; 9780674004580,D16a
,,,,
1094705864,17/08/2004,Nature's pharmacy : a history of plants and healing,0712618325; 9780712618328,D16a
,,,,
1094687395,11/04/2002,Dark remedy : the impact of Thalidomide and its revival as a vital medicine,0738204048; 9780738204048,D16a
,,,,
1096899337,26/10/2009,A social history of medicines in the twentieth century : to be taken three times a day,0789018446; 9780789018441; 0789018454; 9780789018458,D16a
,,,,
1093200612,03/03/1997,Quinine's predecessor : Francesco Torti and the early history of cinchona,0801844665; 9780801844669,D16a
,,,,
1096113141,13/06/2007,Prescribing by numbers : drugs and the definition of disease,,
,,,,
,,,,
,,,,
,,,,
,,,,
1094721774,08/05/2006,Pharmacopolitics : drug regulation in the United States and Germany,0807828440; 9780807828441,D16a
,,,,
1096113664,03/03/1997,Pharmacy : an illustrated history,0810914980; 9780810914988,D16a
,,,,
1093152081,03/03/1997,Quid pro quo : studies in the history of drugs,0860783197; 9780860783190,D16a
,,,,
1094670786,13/02/2001,Pristina medicamenta : ancient and medieval medical botany,0860787737; 9780860787730,D16a
,,,,
1094670785,13/02/2001,Herbs and herbalism in the Middle Ages and Renaissance,0860787745; 9780860787747,D16a
,,,,
1094686325,10/12/2002,One hundred years of heroin,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1094687258,21/02/2002,The Tabula antidotarii of Armengaud Blaise and its hebrew translation,0871699060; 9780871699060,D16a
,,,,
1094670458,19/06/2001,Native American ethnobotany,0881924539; 9780881924534,D16a
,,,,
1094723728,14/07/2005,Medicinal plants in folk tradition : an ethnobotany of Britain & [and] Ireland,0881926388; 9780881926385,D16a
,,,,
1094721922,15/06/2006,"Plants of the Gods : their sacred, healing, and hallucinogenic powers",0892819790; 9780892819799,D16a
,,,,
1093023144,03/03/1997,Catalogue of the nineteenth century medical trade marks : 1800-1880,0901805351; 9780901805355,D16a
,,,,
1094083217,25/03/1999,Green pharmacy : a history of herbal medicine,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1094721081,03/03/1997,"Pill peddlers : essays on the history of the pharmaceutical industry : Symposium presented at the Wellcome Institute for the history of medicine, London, 1987",0931292220; 9780931292224,D16a
,,,,
1097426679,09/02/2017,Diptheria serum as a technological object : a philosophical analysis of serotherapy in France 1894-1900,1498531474; 9781498531474,D16a
,,,,
1093183111,03/03/1997,"Cocaine : an in-depth look at the facts, science, history and future of the world's most addictive drug",1559720603; 9781559720601,D16a
,,,,
1094725432,02/02/2005,Post penicillin antibiotics : from acceptance to resistance?,1841290122; 9781841290126,D16a
,,,,
1094670408,04/07/2001,Antimony in medical history : an account of the medical uses of antimony and its compounds since early times to the present,1858216427; 9781858216423,D16a
,,,,
1096111492,11/10/2006,Rêves et cauchemars : de l'opium sous toutes ses formes,,
,,,,
,,,,
,,,,
,,,,
1094724034,03/03/1997,Les médicaments,2130376193; 9782130376194,D16a
,,,,
1094684838,18/06/2003,Histoire et renouveau des plantes médicinales,2226016295; 9782226016294,D16a
,,,,
1094724289,03/03/1997,Histoire des médicaments : des origines à nos jours,2228137200; 9782228137201,D16a
,,,,
1094721881,03/03/1997,La découverte de l'insuline,2228880914; 9782228880916,D16a
,,,,
1092955366,03/03/1997,Une chimie qui guérit : histoire de la découverte des sulfamides,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1096113582,11/10/2007,Pharmacopoles et apothicaires : les pharmaciens de l'Antiquité au Grand Siècle,229601061X; 9782296010611,D16a
,,,,
1094670878,14/06/2001,Between the natural and the artificial : dyestuffs and medicines,2503508871; 9782503508870,D16a
,,,,
1094724033,03/03/1997,Ces médicaments qui ont changé la vie,2601030089; 9782601030082,D16a
,,,,
1094724291,03/03/1997,Ces médicaments qui nous accompagnent,270201335X; 9782702013359,D16a
,,,,
1096899222,03/11/2011,175 ans d'industrie pharmaceutique française : histoire de Synthélabo,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1094687467,06/05/2002,"Qu'est-ce qu'un médicament ? : un objet étrange entre science, marché et société",2707127523; 9782707127525,D16a
,,,,
1094686684,10/07/2002,Histoire contemporaine des médicaments,2707136662; 9782707136664,D16a
,,,,
1094669893,16/11/2000,La France des pharmacies anciennes,2708990942; 9782708990944,D16a
,,,,
1094687240,19/02/2002,Le magasin du Bon Dieu : les extraordinaires richesses thérapeutiques des plantes et des animaux,270962110X; 9782709621106,D16a
,,,,
1096131356,11/07/2008,"Les fondements de la botanique, Linné et la classification des plantes",2711791459; 9782711791453,D16a
,,,,
1094725169,28/12/2004,Les drogues dans l'histoire : entre remède et poison : archéologie d'un savoir oublié,2804129241; 9782804129248; 2701123542; 9782701123547,D16a
,,,,
1094083323,23/04/1999,Le livre du cannabis : le XXIe siècle sera-t-il psychédélique ? : une anthologie,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1096135627,26/10/2009,Le prix des médicaments : l'industrie pharmaceutique suisse,2829003292; 9782829003295,D16a
,,,,
1096622927,03/03/1997,Naissance et évolution de quinze formes pharmaceutiques,2840590077; 9782840590071,D16a
,,,,
1094725313,20/01/2005,Plantes et tradition orale,2858311447; 9782858311446,D16a
,,,,
1094721945,20/06/2006,Le tabac en son temps : de la séduction à la répulsion,2859527133; 9782859527136,D16a
,,,,
1094721950,20/06/2006,Histoire sociale du tabac,2864960826; 9782864960829,D16a
,,,,
1092945754,03/03/1997,Pub & [et] pilules : histoires et communication du médicament,2867263093; 9782867263095,D16a
,,,,
1094684855,26/06/2003,Le médicament entre science et magie,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1097425991,03/03/1997,Phantastica : l'histoire des drogues et de leur usage,2906757888; 9782906757882,D16a
,,,,
1094723997,12/09/2005,Histoire et médicament aux XIXe et XXe siècles,2911119592; 9782911119590,D16a
,,,,
1096111299,21/11/2006,Dictionnaire d'histoire de la pharmacie : des origines à la fin du XIXe siècle,2914399049; 9782914399043,D16a
,,,,
1094073488,08/09/1997,De l'élixir au génie génétique : deux siècles de sciences pharmaceutiques hospitalières,295095930X; 9782950959300,D16a
,,,,
1094723653,29/06/2005,"Der heilige Hain : Germanische Zauberpflanzen, heilige Bäume und schamanische Rituale",3038002046; 9783038002048,D16a
,,,,
1094670625,19/04/2001,Semiotic foundations of drug therapy : the placebo problem in a new perspective,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1096621312,03/03/1997,"Festschrift für A. Lutz und J. Büchi = Mélanges, offerts à A. Lutz et J. Büchi",326004986X; 9783260049866,D16a
,,,,
1093017761,03/03/1997,Panorama der Pharmaziegeschichte = Panorama of history of pharmacy : 13 subjects of 12 countries,3260051686; 9783260051685,D16a
,,,,
1093192979,03/03/1997,Zur Geschichte der Antimykotika in der zweiten Hälfte des 19. Jahrhunderts,3260053506; 9783260053504,D16a
,,,,
1093230818,03/03/1997,"Der Weg zur Etablierung der Reinglykoside in der Digitalistherapie : zur Geschichte der peroralen, parenteralen und rektalen Digitalispräparate in der Schweiz, Deutschland und Oesterreich von ca. 1880-1950",3260053581; 9783260053580,D16a
,,,,
1093220717,03/03/1997,Zur Geschichte der peroralen und parenteralen Eisenpräparate zwischen 1830 und 1900 mit besonderer Berücksichtigung der Chlorosetherapie,3260053611; 9783260053610,D16a
,,,,
1094081464,07/05/1998,Die Pharmazie bei den alten Kulturvölkern : historisch-kritische Studien,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1094006276,13/09/1999,Die magischen Heil- und Schutzmittel aus der belebten Natur : das Pflanzenreich,3496026065; 9783496026068,D16a
,,,,
1094647979,13/12/1999,Die magischen Heil- und Schutzmittel aus der belebten Natur : das Tierreich,3496026863; 9783496026860,D16a
,,,,
1092990941,03/03/1997,Cortison : die Geschichte eines Medikaments,3534800370; 9783534800377,D16a
,,,,
1093122405,03/03/1997,Insulin : der Kampf um eine Entdeckung,354834769X; 9783548347691,D16a
,,,,
1094684645,15/04/2003,"Vom Coffein zum Furosemid : Entdeckung, Erforschung und Entwicklung der Diuretika im 19. und 20. Jahrhundert",3631379013; 9783631379011,D16a
,,,,
1094082323,21/07/1998,Prospecting for drugs in ancient and medieval European texts : a scientific approach,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1093069557,03/03/1997,Cortison : die Geschichte des Cortisons und der Kortikosteroidtherapie : ein Beitrag zur Forschungs- und Therapiegeschichte heutiger Medizin,3760952380; 9783760952383,D16a
,,,,
1094073232,31/07/1997,Geschichte der Arzneimitteltherapie von Wolf-Dieter Müller-Jahncke und Christoph Friedrich,3769220382; 9783769220384,D16a
,,,,
1096622660,05/07/2012,Wörterbuch der Pharmazie.,3804706886; 9783804706880,D16a
,,,,
1093035492,03/03/1997,Verbandstoff-Geschichte : die Anfänge eines neuen Industriezweiges,3804710859; 9783804710856,D16a
,,,,
1093354800,03/03/1997,Über die Anfänge der Pharmaziegeschichtsschreibung : von Johannes Ruellius (1529) bis David Peter Hermann Schmidt (1835),,
,,,,
,,,,
,,,,
,,,,
1094707582,22/03/2004,"Die Arznei kommt vom Herrn, und der Apotheker bereitet sie : Biblische Rechtfertigung der Apothekerkunst im Protestantismus : Apotheken-Auslucht in Lemgo und Pharmako-Theologie",3804716857; 9783804716858,D16a
,,,,
1094686437,24/10/2002,"Steckt eine Allergie dahinter ? : die Industrialisierung von Arzneimittel-Entwicklung, -Herstellung und -Vermarktung am Beispiel der Antiallergika",3804719244; 9783804719248,D16a
,,,,
1094076069,17/02/1998,Krankheitsbilder im Liber de Plantis der Hildegard von Bingen (1098-1179) und im Speyerer Kräuterbuch (1456) : ein Beitrag zur medizinisch-pharmazeutischen Terminologie im Mittelalter,3876460832; 9783876460833; 3876460840; 9783876460840,D16a
,,,,
1096112372,28/03/2007,"Medizin der Erde : Legenden, Mythen, Heilanwendung und Betrachtung unserer Heilpflanzen",3880342261; 9783880342262,D16a
,,,,
1096156298,19/05/2010,"Roter Graben 10 : ausgewählte Kapitel aus der Pharmaziegeschichte, 1790-1870",,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1094006090,26/07/1999,"Mercurius et Galenus : Wirtschafliche Aspekte und Taxwesen in der Vergangenheit der Pharmazie = Economie et taxes de médicaments dans la pharmacie du passé : Actes de la réunion de la Société suisse d'histoire de la pharmacie, Genève, 8 et 9 novembre 1997",3952075841; 9783952075845,D16a
,,,,
1094706289,06/04/2004,"Pharmazeutischer Briefwechsel : Akten der Jahrestagung der Schweizerischen Gesellschaft für Geschichte der Pharmazie, Einsiedeln, 4/5. September 1999",3952275808; 9783952275801,D16a
,,,,
1094723367,19/05/2005,"Botanique et pharmacie = Botanik und Pharmazie : Actes de la réunion de la Société suisse d'histoire de la pharmacie, Lausanne, 28 et 29 septembre 2002",3952275824; 9783952275825,D16a
,,,,
1094686403,25/11/2002,Der wahre Charakter des Apothekers : zur Geschichte der Heilberufe,3980706508; 9783980706506,D16a
,,,,
1094707285,07/04/2004,Practica de Johannes de Parma : un tratado farmacológico en sus versiones hebreas y catalana,8433829343; 9788433829344,D16a
,,,,
1094722504,23/02/2006,Historia general de las drogas : incluyendo el apéndice Fenomenología de las drogas,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1096111405,11/10/2006,Las drogas en la prehistoria : evidencias arqueológicas del consumo de sustancias psicoactivas en Europa,8472903230; 9788472903234,D16a
,,,,
1094707576,17/03/2004,"La búsqueda del olvido : historia global de las drogas, 1500 - 2000",8475065996; 9788475065991; 9681670426; 9789681670429,D16a
,,,,
1094707245,21/04/2004,Entre la imitación y el plagio : fuentes e influencias en el Dioscórides de Andrés Laguna,8489711518; 9788489711518,D16a
,,,,
1094685045,24/02/2003,Umori e farmaci : terapia medica tardo-medievale : with an extended summary in english,888166173X; 9788881661732,D16a
,,,,
1094685364,09/01/2003,"Biographies of remedies : drugs, medicines and contraceptives in Dutch and Anglo-American healing cultures",9042015772; 9789042015777; 904201587X; 9789042015876,D16a
,,,,
1096115895,15/04/2008,Streptomyces in nature and medicine : the antibiotic makers,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1096114552,10/01/2008,The first miracle drugs : how the sulfa drugs transformed medicine,9780195187755; 019518775X,D16a
,,,,
1096899770,16/12/2015,This man's pill : reflections on the 50th birthday of the pill,9780198508724; 0198508727,D16a
,,,,
1096113367,02/10/2007,Penicillin : triumph and tragedy,9780199254064; 0199254060,D16a
,,,,
1096115732,26/05/2008,Antimicrobial drugs : chronicle of a twentieth century medical triumph,9780199534845; 0199534845,D16a
,,,,
1096896758,27/05/2014,Bitter roots : the search for healing plants in Africa,9780226085524; 022608552X; 9780226086026; 022608602X,D16a
,,,,
1096898716,14/04/2015,Medical monopoly : intellectual property rights and the origins of the modern pharmaceutical industry,9780226108186; 022610818X,D16a
,,,,
1097426675,25/05/2016,Therapeutic revolutions : pharmaceuticals and social change in the twentieth century,,
,,,,
,,,,
,,,,
,,,,
,,,,
1096896250,19/12/2013,Ways of regulating drugs in the 19th and 20th centuries,9780230301962; 0230301967,D16a
,,,,
1096896494,26/02/2014,Race in a bottle : the story of BiDil and racialized medicine in a post-genomic age,9780231162982; 0231162987; 9780231531276; 0231531273,D16a
,,,,
RERO-15650266,08/05/2014,"The Ambonese herbal : being a description of the most noteworthy trees, shrubs, herbs, land- and water-plants which are found in Amboina and the surrounding islands according to their shape, various names, cultivation, and use : together with several insects and animals",9780300153705; 0300153708; 9780300153712; 0300153716; 9780300153729; 0300153724; 9780300153736; 0300153732; 9780300153743; 0300153740; 9780300153750; 0300153759; 9780300153767; 0300153767,D16a
,,,,
1096896019,13/12/2013,Opium : reality's dark dream,9780300175325; 0300175329,D16a
,,,,
1096896722,09/04/2014,Ethics and the pharmaceutical industry,9780521854962; 0521854962; 9780521708883; 0521708885,D16a
,,,,
1096624284,24/01/2013,The Alphabet of Galen : pharmacy from Antiquity to the middle ages : a critical edition of the Latin text with English translation and commentary,9780802095503; 080209550X,D16a
,,,,
1096895749,03/06/2013,Drugs for life : how pharmaceutical companies define our health,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1097425410,02/06/2016,"The drug book : from arsenic to Xanax, 250 milestones in the history of drugs",9781402782640; 1402782640,D16a
,,,,
1096899993,30/11/2015,The antidote : inside the world of new pharma,9781451655667; 1451655665; 9781451655674; 1451655673; 9781451655698; 145165569X,D16a
,,,,
1096896246,07/11/2013,The quest for cortisone,9781611860337; 1611860334,D16a
,,,,
1097425078,18/04/2016,Pills & potions at the Cotter medical history trust,9781877578571; 1877578576,D16a
,,,,
1096620798,17/11/2011,Petite histoire des médicaments : de l'Antiquité à nos jours,9782100554218; 2100554212,D16a
,,,,
1096898074,23/01/2015,Anthropologie du médicament au sud : la pharmaceuticalisation à ses marges,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1096623737,13/09/2012,"Traité des eaux artificielles, ou, Vertus des eaux et des herbes : le texte, ses sources et ses éditions : édition critique : une enquête lexicologique et bibliographique de 1483 à 1625",9782600015202; 2600015205,D16a
,,,,
1096898971,01/06/2015,"Dans l'atelier de l'apothicaire : histoire et archéologie des pots de pharmacie, XIIIe-XVIe siècle",9782708409491; 2708409492,D16a
,,,,
1096158375,09/12/2010,"Pharmacie et univers thérapeutique en Basse-Normandie et dans la vallée du Saint-Laurent au XVIIIe siècle : praticiens, organisations, pratiques : une étude comparative",9782729568719; 2729568719,D16a
,,,,
1096158374,03/03/2011,"Pharmacie et univers thérapeutique en Basse-Normandie et dans la vallée du Saint-Laurent au XVIIIe siècle : praticiens, organisations, pratiques : une étude comparative",9782729568719; 2729568719,D16a
,,,,
1096156382,05/05/2010,"Aux origines de la chimie organique : méthodes et pratiques des pharmaciens et des chimistes, 1785-1835",9782753510180; 2753510180,D16a
,,,,
1096160689,25/08/2011,Fabuleux hasards : histoire de la découverte de médicaments,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1096898398,09/04/2015,Fabuleux hasards : histoire de la découverte de médicaments,9782759803781; 2759803783,D16a
,,,,
1096160638,18/08/2011,"Apothicaires et charlatans : volume contenant un exposé des diverses maladies qui surviennent au genre humain, les moyens les plus sûrs pour s'en préserver, les remèdes infaillibles pour les guérir, le tout issu des pratiques saugrenues des charlatans et des ouvrages admirables des médecins du temps",9782812302954; 281230295X,D16a
,,,,
1096622577,04/07/2012,Histoires et légendes du médicament,9782864110378; 2864110377,D16a
,,,,
1097425281,03/02/2016,La pharmacopée végétale d'Occident dans l'oeuvre de Pline l'Ancien,9782870312933; 2870312938,D16a
,,,,
1096622620,25/04/2012,"Médicaments, de la conception à la prescription",9782895781660; 2895781664,D16a
,,,,
1096898237,17/02/2015,Cannabis : 40 ans de malentendus,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
96160648,25/08/2011,Des médicaments pour les pauvres : ouvrages charitables et santé publique aux XVIIe et XVIIIe siècles,9782914399296; 2914399294,D16a
,,,,
1096160649,25/08/2011,Histoire des médicaments : des origines à nos jours,9782915741421; 2915741425,D16a
,,,,
1096111103,14/02/2007,"Husten, Schmerz und Kommunismus : das Basler Pharma-Unternehmen F. Hoffmann-La Roche in Osteuropa 1896-1957",9783034007917; 3034007914,D16a
,,,,
1096160375,12/01/2011,Pharmaforschung im 20. Jahrhundert : Arbeit an der Grenze zwischen Hochschule und Industrie,9783034010702; 3034010702,D16a
,,,,
1096131903,06/01/2009,Wissen im Netz : Botanik und Pflanzentransfer in europäischen Korrespondenznetzen des 18. Jahrhunderts,9783050041445; 3050041447,D16a
,,,,
1096620670,21/12/2011,"Missionspharmazie : Konzepte, Praxis, Organisation und wissenschaftliche Ausstrahlung",9783515099103; 3515099107,D16a
,,,,
1096156380,06/05/2010,Pharmazie in Geschichte und Gegenwart : Festgabe für Wolf-Dieter Müller-Jahncke zum 65. Geburtstag,,
